experiment_id,final_outcome,final_p_value,final_z_statistic,final_lift,winner_binary
379,inconclusive,0.43277715603480926,0.7844482159861907,0.005732248520710054,0
380,treatment_wins,0.0,9.471526590984624,0.0402836296372418,1
381,inconclusive,0.2546955319711841,1.139018274940208,0.0021457611805450957,0
382,treatment_wins,0.0,10.223807490067088,0.04049614861803352,1
383,control_wins,0.0,-11.608212288134798,-0.04355592195658149,0
384,treatment_wins,0.0,8.788375881722073,0.03539415048916664,1
385,control_wins,2.2183810344245103e-11,-6.690876068283729,-0.025857425031423964,0
386,control_wins,5.720325768621137e-09,-5.8247351051845575,-0.026415094339622636,0
387,treatment_wins,0.0,15.092220442417261,0.0454568618457932,1
388,treatment_wins,0.0,8.420637106337969,0.023470676001377255,1
389,treatment_wins,0.0101120482241841,2.571974011306302,0.013691683569979712,1
390,control_wins,3.225853128419054e-05,-4.156906940816059,-0.02559753276792598,0
391,control_wins,4.5938022430469516e-07,-5.042545188295154,-0.025192674235518353,0
392,inconclusive,0.1131360387254472,1.5842535185729607,0.0086038961038961,0
393,control_wins,0.0,-10.396047909347013,-0.028923709221679944,0
394,control_wins,1.6125288057056153e-05,-4.312727413192305,-0.015148646089755746,0
395,treatment_wins,2.786659791809143e-13,7.304341518731277,0.04898876404494383,1
396,treatment_wins,1.2920988388120946e-06,4.84096537973827,0.03639240506329114,1
397,treatment_wins,0.0,9.912893049489488,0.03807332989061546,1
398,inconclusive,0.19276641214964663,-1.3024388410892898,-0.0039535708854984974,0
399,inconclusive,0.6941281957249041,-0.39325900171331746,-0.00150585610708312,0
400,treatment_wins,0.0004245181442963375,3.524353090884239,0.013011521652761232,1
401,control_wins,0.0,-30.246707362990087,-0.050745616430873434,0
402,inconclusive,0.9701918944625625,-0.03736761456273056,-0.00021197668256492386,0
403,control_wins,0.03130576031264165,-2.153164401551589,-0.010119181470654368,0
404,inconclusive,0.3120985108404999,1.01082851902493,0.004018463209340212,0
405,treatment_wins,5.6603006385769206e-05,4.0265425252208225,0.013099607644601954,1
406,control_wins,0.00015528089407323975,-3.782468267271933,-0.013281586890901254,0
407,inconclusive,0.18034196359058696,-1.339702871652346,-0.0038954635108481156,0
408,control_wins,0.0,-11.625312572956755,-0.026948429623885228,0
409,treatment_wins,2.950972799453666e-13,7.296599817696688,0.04549902152641877,1
410,treatment_wins,0.0,8.422303105103644,0.0170358421528898,1
411,inconclusive,0.64225365242381,-0.464550129925923,-0.0020732550103662734,0
412,inconclusive,0.33239250678765186,-0.9693060596548704,-0.0036014946202674036,0
413,control_wins,0.0,-10.29565555177782,-0.04741541000825267,0
414,control_wins,0.0,-8.768463905829435,-0.03154050464807437,0
415,treatment_wins,3.3872904481313526e-12,6.960637188142294,0.03916994106090374,1
416,inconclusive,0.7630955720859722,-0.3014182597951273,-0.0010147436280069227,0
417,inconclusive,0.8895902714059241,-0.13882268007971518,-0.000356967560572935,0
418,inconclusive,0.06564499183133288,1.8408401180980702,0.011295681063122925,0
419,inconclusive,0.31351016194131764,-1.0078839826430543,-0.003844767511714531,0
420,treatment_wins,0.0,9.02543357442318,0.02906471695381499,1
421,treatment_wins,0.0,9.421608144357961,0.04797205180640765,1
422,treatment_wins,0.0,12.626160024980363,0.046893370715383936,1
423,treatment_wins,0.0,8.881265010764247,0.018906444168293977,1
424,treatment_wins,2.845702123188687e-05,4.185475141126345,0.01982200647249191,1
425,control_wins,0.0,-17.01299011347253,-0.024993688462509468,0
426,inconclusive,0.864478737396627,-0.1706757427758239,-0.0012285012285012248,0
427,inconclusive,0.0854268496581927,-1.7200307638809926,-0.00525939542483661,0
428,treatment_wins,5.249151810993169e-07,5.01697454937014,0.019468162966577218,1
429,treatment_wins,4.440892098500626e-16,8.156009826678043,0.042968750000000014,1
430,control_wins,0.0,-18.42925162435759,-0.033680627192077574,0
431,treatment_wins,0.043664947643093255,2.0172929813138274,0.004700000000000003,1
432,treatment_wins,0.015539361819469466,2.419558481335852,0.013998564249820544,1
433,control_wins,0.018992571507199685,-2.3456767427050336,-0.007471763683753269,0
434,inconclusive,0.23529450434148824,-1.1868304526015367,-0.0054707089126966035,0
435,inconclusive,0.0712000326154889,-1.804199532508481,-0.003714113631800846,0
436,control_wins,0.0,-10.721930994146053,-0.031990837946172926,0
437,treatment_wins,0.0,14.043205514167479,0.028373168851195063,1
438,control_wins,0.0,-9.226882793768338,-0.054995026289612045,0
439,treatment_wins,4.440892098500626e-14,7.547685031585013,0.03553017685779997,1
440,control_wins,0.0,-15.049373901826753,-0.030400440852314477,0
441,treatment_wins,0.0,9.783383317279183,0.02506963788300836,1
442,inconclusive,0.7258076555653936,0.35070769028718274,0.002271816116530795,0
443,treatment_wins,5.993072704768565e-10,6.1906129188949,0.023083752589523526,1
444,inconclusive,0.6184937084352666,0.49798628581893345,0.001738248714420229,0
445,inconclusive,0.6812814822442739,0.4107150605967543,0.0016840079388945883,0
446,control_wins,0.0,-11.508541494685161,-0.04389055860710955,0
447,inconclusive,0.20485461151694206,-1.2678413519727576,-0.004818060845225541,0
448,control_wins,0.0,-10.365159601438213,-0.03122302698239951,0
449,inconclusive,0.15841045847310342,1.410437773077128,0.004313404313404309,0
450,control_wins,0.0,-27.74148459409606,-0.041769944000734416,0
451,inconclusive,0.8726429521532515,-0.16030229367145796,-0.000633312222925897,0
452,control_wins,5.411853187808902e-10,-6.206671600360678,-0.0313050037716872,0
453,inconclusive,0.5229708832479203,-0.6387725881339835,-0.001719623246179705,0
454,control_wins,0.0,-10.678685269704202,-0.039558143006418856,0
455,control_wins,0.0,-12.949698658429588,-0.026369289643625927,0
456,inconclusive,0.37177048480413766,0.8931618875592031,0.0035637918745545366,0
457,inconclusive,0.08056820423421174,1.7473986919123652,0.004105243515581267,0
458,control_wins,0.0,-17.861268590638222,-0.04505498837163467,0
459,treatment_wins,0.0,15.004416967386957,0.03465269492140893,1
460,control_wins,0.0,-10.57438012078016,-0.018255423159181175,0
461,inconclusive,0.38980790320074976,0.8599657852485316,0.0019768271923562633,0
462,inconclusive,0.13279973586863436,1.5031524507587948,0.006783351478100663,0
463,inconclusive,0.9466822499483409,-0.06687370071315826,-0.0002947027186325779,0
464,treatment_wins,0.019233030595697587,2.3409832377069155,0.010739965413670699,1
465,control_wins,0.0,-8.920832563247009,-0.029021648776609177,0
466,control_wins,0.0,-14.846750609102147,-0.051053989148803706,0
467,inconclusive,0.9087263137620809,-0.11464524756451269,-0.00031426775612822255,0
468,treatment_wins,0.001285984772930071,3.219089194894864,0.01847918436703483,1
469,inconclusive,0.581020231948919,0.5518950909191777,0.0015561780267662612,0
470,control_wins,0.0,-10.2215594013942,-0.03741701870850936,0
471,treatment_wins,0.0,14.180248412004785,0.026897136626145957,1
472,treatment_wins,3.552713678800501e-15,7.868175056923745,0.03035770670756463,1
473,treatment_wins,0.0,18.812463977592415,0.04762945160585537,1
474,control_wins,3.1538381906059954e-08,-5.532674833418052,-0.029611351017890197,0
475,treatment_wins,0.0,10.040802709740435,0.030365314511750563,1
476,treatment_wins,2.478441279096799e-06,4.709895257816228,0.017072213500784916,1
477,inconclusive,0.8526778792786538,-0.1857027402691727,-0.000967741935483872,0
478,treatment_wins,0.0,12.899254558996494,0.0421853094863843,1
479,treatment_wins,0.0,10.555898376736035,0.039353478566409,1
480,control_wins,0.0,-13.885074437488152,-0.037589716556506225,0
481,control_wins,2.6157122720915638e-05,-4.204576700696912,-0.022222222222222213,0
482,inconclusive,0.6716550270490818,0.4238776741104664,0.0016100281754930779,0
483,control_wins,0.0,-10.275645585674777,-0.02897866717009627,0
484,inconclusive,0.5499214016090468,0.5978779081498161,0.0024278579356270813,0
485,control_wins,3.527619679966065e-05,-4.1364227943787375,-0.012862025544162603,0
486,treatment_wins,0.0,11.580256373396086,0.04428725896557936,1
487,treatment_wins,6.661338147750939e-16,8.065746308503941,0.01468826098720575,1
488,control_wins,4.884981308350689e-15,-7.83171221829064,-0.018591396390283614,0
489,treatment_wins,0.004764796330369192,2.822519237372595,0.013325891299797665,1
490,inconclusive,0.16433510033715648,1.3906384179707607,0.00798846111172749,0
491,control_wins,0.0,-16.483004025056946,-0.04022134739656838,0
492,treatment_wins,1.0023278873561026e-08,5.730334485720047,0.024905543989513446,1
493,treatment_wins,0.0,14.890314829938811,0.03888584617792035,1
494,treatment_wins,1.861111265100135e-11,6.716522993366662,0.01783852022613755,1
495,control_wins,0.0,-18.62347467882181,-0.0539703244741562,0
496,control_wins,3.93645487450911e-06,-4.614709519210983,-0.01586168609723214,0
497,control_wins,7.470468688097753e-12,-6.848352440505477,-0.04278074866310161,0
498,treatment_wins,0.0007455783076835143,3.3722459669196723,0.008306082406801828,1
499,control_wins,0.0,-8.466141181916523,-0.03852453179520046,0
500,control_wins,0.03924224575437485,-2.061637660166086,-0.010721331160476882,0
501,treatment_wins,4.285460875053104e-14,7.552206166667324,0.02516936973927325,1
502,control_wins,0.0,-9.401301259654229,-0.027496700395952478,0
503,inconclusive,0.9753580626763563,0.030888999737427616,0.00014275517487508105,0
504,inconclusive,0.15047255791483138,1.437864310120883,0.006815893424211905,0
505,control_wins,0.004847173368919044,-2.8170184992621303,-0.008973039720107018,0
506,treatment_wins,1.5938361741518747e-12,7.066069355577397,0.03150057273768614,1
507,control_wins,0.0006566501525568924,-3.4070669609088635,-0.02736140851772545,0
508,treatment_wins,1.1930380239277838e-08,5.700718074124885,0.0217348252302208,1
509,inconclusive,0.6998618804098915,0.38550692013839577,0.001702503310423098,0
510,inconclusive,0.26375285753831035,1.1175649215697512,0.004359770664118495,0
511,inconclusive,0.3988383644683786,-0.8436976796961355,-0.002515479876160992,0
512,inconclusive,0.25010799286877106,-1.1500871148220124,-0.0038054968287526414,0
513,control_wins,1.2527252568617087e-09,-6.073345507382443,-0.02743160005729839,0
514,control_wins,3.287036576260505e-08,-5.525417154348379,-0.022404239942182602,0
515,inconclusive,0.8598477729379241,-0.1765679471278687,-0.0003772873042822075,0
516,inconclusive,0.6717105924027837,-0.4238014886055519,-0.0006609870740305543,0
517,control_wins,0.0,-14.730433979322179,-0.04081160760737615,0
518,inconclusive,0.28830702915159767,-1.0618428591444569,-0.008817046289493036,0
519,control_wins,1.699253315834426e-08,-5.640126447031656,-0.03509933774834437,0
520,control_wins,1.512289104832476e-06,-4.80960490765699,-0.012318184981557526,0
521,control_wins,0.0,-13.153857838987319,-0.03855753507186506,0
522,treatment_wins,6.853455691624433e-06,4.498189626095265,0.020480460533599032,1
523,treatment_wins,0.0,9.948532271105364,0.05440686875766601,1
524,treatment_wins,0.0,9.488582709520669,0.03751643239963595,1
525,control_wins,0.0,-10.11962739860949,-0.03669584690553748,0
526,treatment_wins,0.0,9.78842062180646,0.041258969341161134,1
527,control_wins,3.730349362740526e-14,-7.570327013055332,-0.052139037433155073,0
528,inconclusive,0.6416544072947465,0.4653869089134031,0.0012860357946629514,0
529,treatment_wins,0.0,9.869669172739304,0.03872244205765969,1
530,control_wins,0.0,-8.31123449382443,-0.029734848484848475,0
531,treatment_wins,1.2112533198660458e-12,7.104090521022958,0.030879734790349334,1
532,treatment_wins,0.0,12.026534795228637,0.04858735885301971,1
533,inconclusive,0.6650750758205048,-0.43291699096969355,-0.001502121746967594,0
534,inconclusive,0.47199717415822606,-0.7192333175227806,-0.0028001148765077477,0
535,inconclusive,0.675115020425674,0.4191383558408835,0.003735632183908044,0
536,treatment_wins,0.0,10.881170025161987,0.048961695390049326,1
537,control_wins,2.0666240680977666e-06,-4.746797756558391,-0.02859422795584521,0
538,treatment_wins,0.0,8.932184895739853,0.023681879632651157,1
539,treatment_wins,1.1025202972803072e-10,6.452180587234851,0.03027494593759654,1
540,treatment_wins,0.0,9.117701888982825,0.036649890308426886,1
541,treatment_wins,0.0,10.248318057323708,0.048101924076963065,1
542,treatment_wins,0.00037944588573468607,3.5539815127211067,0.018217734855136086,1
543,treatment_wins,0.0,13.960553983108657,0.04304538799414348,1
544,inconclusive,0.8795772128005253,0.151505195411819,0.0013947001394700176,0
545,treatment_wins,8.76210215494666e-12,6.825497489123076,0.037890130139352746,1
546,treatment_wins,0.0,13.554452906215987,0.05924479166666667,1
547,treatment_wins,0.0,16.454408341717954,0.04459505638455405,1
548,control_wins,0.0,-8.616494898975683,-0.046249668698648286,0
549,treatment_wins,0.026168627923189636,2.223700108661116,0.0074496750673640755,1
550,inconclusive,0.30335041317329425,-1.0292751158747486,-0.003990379359352786,0
551,inconclusive,0.16364844436354664,1.3929052509481914,0.007077735124760079,0
552,inconclusive,0.26074656521099326,1.1246283261699885,0.005260428243313325,0
553,control_wins,0.0,-11.920347988556221,-0.045509986278396086,0
554,treatment_wins,7.066412596357097e-05,3.974038524070532,0.032843560933448576,1
555,inconclusive,0.36486330887735363,-0.9061370654700311,-0.005725457338360551,0
556,control_wins,0.001039738591821937,-3.2795470828677993,-0.011697197086735833,0
557,treatment_wins,1.0355753587987238e-08,5.724796929578663,0.029453876048271634,1
558,inconclusive,0.05023352313322449,1.957970084243897,0.005533680962009152,0
559,control_wins,0.0,-8.976111162271643,-0.03682499293186316,0
560,control_wins,0.0,-15.559347267681346,-0.046824566986407246,0
561,treatment_wins,7.524095879674064e-07,4.947323282111118,0.020274006266511047,1
562,control_wins,0.0,-12.69370928480414,-0.031078501550942494,0
563,control_wins,0.0,-18.719010989489284,-0.049655672345052554,0
564,inconclusive,0.4665666146648402,0.7280767347782807,0.0011737089201877965,0
565,treatment_wins,2.1452531329124724e-07,5.186289442598467,0.023025607919087587,1
566,inconclusive,0.326495682435624,-0.981196839491892,-0.0029536201804103157,0
567,control_wins,0.0,-19.780803675363725,-0.04465651635462957,0
568,treatment_wins,3.1530333899354446e-13,7.287676812829837,0.028897849462365593,1
569,control_wins,0.0,-8.396825544254854,-0.03173126614987079,0
570,control_wins,3.877326015810922e-09,-5.88934358108711,-0.026326963906581735,0
571,inconclusive,0.20867157389059376,-1.2572266551313798,-0.003541507996953547,0
572,treatment_wins,6.941098296131543e-08,5.392689118895759,0.0212247922510983,1
573,inconclusive,0.10839552925633367,-1.605446721902035,-0.010120028241939277,0
574,treatment_wins,1.9527659489426696e-09,6.001688060835927,0.019590770570309113,1
575,inconclusive,0.9727765185135744,-0.03412619693648887,-0.00016795431642593894,0
576,treatment_wins,0.0,8.778190390820642,0.030459473412493554,1
577,inconclusive,0.7806291625882569,-0.2784992214687511,-0.0017574692442882262,0
578,inconclusive,0.12855580696387148,1.51982164731917,0.008021631365479953,0
579,treatment_wins,7.891243214430688e-12,6.8405096530381515,0.029865942643814702,1
580,inconclusive,0.8274603075425928,-0.21795996145494992,-0.0012677484787018273,0
581,inconclusive,0.8795714507355776,0.15151250045332057,0.0004465083050544799,0
582,treatment_wins,0.00020356102740204385,3.7145557039096055,0.02458585327373128,1
583,control_wins,0.02532955029907291,-2.236339356167383,-0.0065246510824007314,0
584,control_wins,0.0,-13.840945130456262,-0.034944089456869006,0
585,treatment_wins,6.228351168147128e-13,7.195406826769917,0.024048096192384766,1
586,treatment_wins,0.00010188645411135511,3.8860549481260427,0.010668255171666849,1
587,treatment_wins,0.0,14.12665756016977,0.02944240787188887,1
588,treatment_wins,1.0550746054605042e-08,5.721629069117685,0.01466275659824047,1
589,control_wins,0.0,-22.60836064910054,-0.04510408635312259,0
590,treatment_wins,2.351258787669508e-08,5.583942938213579,0.027983210073955635,1
591,inconclusive,0.9842830637872901,-0.019699532414612874,-3.894080996885013e-05,0
592,inconclusive,0.5618204929621664,-0.5801395822128631,-0.0021980633279866935,0
593,treatment_wins,5.477791331642834e-09,5.831966516684759,0.025384935497295043,1
594,control_wins,0.0,-17.65957537280353,-0.0431931931931932,0
595,control_wins,0.0012590127072364954,-3.225162303216773,-0.018401445021449553,0
596,control_wins,0.01362155629641948,-2.467091453098728,-0.012992575671045128,0
597,treatment_wins,4.847233725513433e-13,7.229499152450896,0.029670810169279777,1
598,inconclusive,0.3350083148970664,0.9640750212503881,0.005867819641754174,0
599,inconclusive,0.8971247506778213,-0.1292943389782885,-0.0003243944636678181,0
600,inconclusive,0.38749685854392824,0.8641657237330939,0.0014757122361139588,0
601,inconclusive,0.13960766223475907,-1.4772536318428995,-0.003019571295433364,0
602,inconclusive,0.6690581752267648,-0.42744096522380504,-0.0010764745458623076,0
603,treatment_wins,0.0,9.99682273660024,0.026218001651527656,1
604,control_wins,0.0,-9.795065729728767,-0.017363745926884794,0
605,treatment_wins,0.0,14.28810250880937,0.030326062172227712,1
606,treatment_wins,2.990582004258613e-09,5.932114353953163,0.018162487817843548,1
607,inconclusive,0.9782188393704558,-0.027302027990217286,-9.075233687266815e-05,0
608,treatment_wins,0.00016715924500676493,3.7640861616516044,0.013401360544217686,1
609,inconclusive,0.16109499902711244,-1.4013983044633498,-0.008816120906801006,0
610,inconclusive,0.882521557230532,-0.1477734574307119,-0.0005993207697942426,0
611,treatment_wins,0.0,19.748914528080686,0.048883270122208174,1
612,inconclusive,0.5714265072737619,-0.5659518583009585,-0.0020472290992192,0
613,inconclusive,0.9561649461766035,0.054966759047331976,0.00023421032086815008,0
614,control_wins,0.0,-12.78143853161987,-0.023368292434578965,0
615,treatment_wins,0.035624332307210516,2.1011895279030757,0.008632439800090874,1
616,treatment_wins,1.575621003202521e-05,4.317842072882414,0.02419907906338789,1
617,inconclusive,0.3309675954577702,-0.9721667573569289,-0.004698229129020598,0
618,treatment_wins,0.00017014998260678205,3.7596518405120505,0.011285081240768088,1
619,treatment_wins,1.1974865543606938e-12,7.105652489179112,0.0440791931266343,1
620,inconclusive,0.5274380650789685,-0.6319216660654655,-0.0020475665459127323,0
621,treatment_wins,0.0,18.667858494200274,0.046451148275586135,1
622,inconclusive,0.6551702071246805,0.44659126016867146,0.0013918454232847571,0
623,treatment_wins,0.021075507820271122,2.306629064611601,0.009052924791086353,1
624,inconclusive,0.1297450624715406,-1.515107974667039,-0.00979779028559516,0
625,inconclusive,0.10621463389402175,-1.6154437429094441,-0.0068224592220827995,0
626,treatment_wins,9.992007221626409e-14,7.441032184414211,0.024012866015971607,1
627,treatment_wins,0.0,12.080769999910414,0.0426560653271731,1
628,control_wins,0.0,-8.595809430709725,-0.035967066300736664,0
629,control_wins,0.0428332722974718,-2.0253321214944298,-0.003673313615113062,0
630,control_wins,0.0,-14.899873008092978,-0.030155715913406753,0
631,treatment_wins,6.080720060808176e-06,4.523563027904499,0.040696042660679194,1
632,treatment_wins,1.1102230246251565e-15,8.021069693895083,0.04217432052483597,1
633,inconclusive,0.8927628044238736,0.13480910801578092,0.0006196426727253929,0
634,inconclusive,0.8909538736002522,-0.1370973164547001,-0.00039950461427830375,0
635,control_wins,0.0,-29.518613592669222,-0.04778249972757982,0
636,inconclusive,0.05077536867874333,-1.9533733756059581,-0.0061349693251533804,0
637,control_wins,1.7763568394002505e-15,-7.961528928610094,-0.025051229508196715,0
638,control_wins,0.0,-16.72284514464246,-0.04162212720470336,0
639,treatment_wins,0.024449819211952217,2.2499862334922094,0.0130197396052079,1
640,control_wins,0.0,-12.1863082901004,-0.03715948161861941,0
641,control_wins,0.0,-24.820236156116508,-0.029530606850194478,0
642,treatment_wins,1.705280361363748e-11,6.72926034631536,0.02160345655304849,1
643,control_wins,0.0,-22.738598859099767,-0.04301260269258892,0
644,inconclusive,0.42964502899436496,0.7897992297068174,0.003917727717923605,0
645,control_wins,0.0,-19.024000260643014,-0.04202432045779685,0
646,control_wins,0.0,-11.710089128863233,-0.05404980752612146,0
647,inconclusive,0.8976467501330299,0.12863464646672523,0.00037659109738646945,0
648,treatment_wins,3.1521882881691e-09,5.923469697737541,0.030671657309211897,1
649,inconclusive,0.08483675124916501,-1.7232863705379577,-0.006568321309357167,0
650,inconclusive,0.9517574478627122,-0.06049995980639781,-0.00018894662257912254,0
651,control_wins,0.0,-22.249101416264903,-0.04336410603879055,0
652,treatment_wins,0.0,8.907640685776808,0.04095123626373626,1
653,treatment_wins,0.0,8.588729453796537,0.03925110855641323,1
654,inconclusive,0.05701216739835102,-1.9032175244369016,-0.008895780625153032,0
655,control_wins,6.340261649029344e-12,-6.871786386566454,-0.01868673760705944,0
656,inconclusive,0.3705904070379722,-0.895367988379913,-0.0024018084204577572,0
657,control_wins,0.0,-9.723196802838515,-0.021248980197285466,0
658,control_wins,4.789973363661382e-05,-4.065645331760016,-0.0168718650250798,0
659,treatment_wins,0.0026340251462009245,3.0075041656646313,0.011271206135254452,1
660,control_wins,0.0,-16.801526666203166,-0.04787651521758089,0
661,treatment_wins,0.0,10.283725140999731,0.03180230168516235,1
662,control_wins,0.00027061182030729825,-3.6419203394085273,-0.012990278243379144,0
663,inconclusive,0.25535969321833774,1.13742731658945,0.004994173464291651,0
664,treatment_wins,0.0,10.391581503769691,0.03137208476382147,1
665,treatment_wins,0.0,13.647408247683492,0.04648412626216683,1
666,treatment_wins,3.2574727704570705e-05,4.154677067847017,0.010310992848827541,1
667,inconclusive,0.3634689597835439,-0.9087748972647751,-0.00345803206538825,0
668,treatment_wins,1.3211653993039363e-13,7.403927710788757,0.02918823658993281,1
669,control_wins,0.0,-10.547245381651988,-0.023015548281505725,0
670,control_wins,0.0,-11.602405889864453,-0.0313294356888663,0
671,control_wins,0.0,-13.472547432190275,-0.03229518808890167,0
672,control_wins,3.2929214910382143e-13,-7.2818525149695414,-0.026925880923450773,0
673,treatment_wins,0.0,10.912921400182313,0.04766269477543539,1
674,control_wins,0.0,-11.392531539443896,-0.031917525773195884,0
675,inconclusive,0.5967795896586203,0.5290372789107034,0.0013796275005748398,0
676,inconclusive,0.8653996933334698,0.16950467769367403,0.0006038647342995196,0
677,treatment_wins,0.0,15.088214833304434,0.03658039073478083,1
678,inconclusive,0.18422561133887783,1.3278562162078162,0.005165733964700811,0
679,control_wins,2.4653612484826226e-12,-7.005260929071217,-0.027422012010416108,0
680,inconclusive,0.30661648968371313,-1.022347435358833,-0.0033723021582733603,0
681,control_wins,4.440892098500626e-16,-8.124921171468293,-0.04209155999132132,0
682,control_wins,0.0,-19.880672596864695,-0.04881131507673789,0
683,inconclusive,0.1286006783350322,1.5196431837231883,0.0034680477203366325,0
684,inconclusive,0.44871367350617164,0.7575612697874079,0.0032804811372334763,0
685,control_wins,0.0,-8.987884611190688,-0.05654165473804751,0
686,treatment_wins,1.9361912073634358e-10,6.366318470796834,0.01952998379254456,1
687,treatment_wins,2.886579864025407e-15,7.896818499495447,0.02397498262682418,1
688,treatment_wins,0.0,10.591039635371814,0.030793525463876814,1
689,treatment_wins,0.0,10.375202419750046,0.04183365358221247,1
690,treatment_wins,1.9952340591045115e-05,4.265423462063586,0.014525993883792047,1
691,inconclusive,0.6880999421262208,-0.40143492256046326,-0.001876443418013865,0
692,treatment_wins,4.2635643913158106e-06,4.5981024007787274,0.014536549783775332,1
693,control_wins,0.0,-8.936591185140113,-0.03499160554917381,0
694,treatment_wins,0.0,11.044761396116357,0.034482758620689655,1
695,treatment_wins,0.00029567361139082315,3.6190612895617864,0.02037758465687744,1
696,treatment_wins,0.02611196615476996,2.224542503414756,0.009320215992307118,1
697,treatment_wins,0.0,18.83679188041246,0.04860093759156166,1
698,control_wins,0.025894939499497394,-2.22778374236345,-0.012122809329292383,0
699,treatment_wins,0.009031313952359676,2.610866508519421,0.005236794171220402,1
700,treatment_wins,9.931301470089693e-08,5.3279764176383235,0.041338047321185734,1
701,control_wins,0.0,-11.012911607974381,-0.04285349885213842,0
702,control_wins,0.0,-22.84827353027492,-0.03350491773140914,0
703,inconclusive,1.0,0.0,0.0,0
704,inconclusive,0.2941059424080459,-1.0491568330435086,-0.003634658224879822,0
705,control_wins,0.0,-19.416357499036025,-0.03168141592920354,0
706,control_wins,0.006973721533332311,-2.698096531973751,-0.013530927835051554,0
707,inconclusive,0.24229912734163284,1.1692594201973108,0.004453287852946741,0
708,treatment_wins,1.0437879671698624e-08,5.723455696911233,0.02625178826895566,1
709,control_wins,0.0,-23.11784601858681,-0.04426445658316067,0
710,inconclusive,0.6801458142738299,-0.41226416085464535,-0.001617619610526977,0
711,inconclusive,0.30217249368910615,-1.031785755519238,-0.005379681357334992,0
712,control_wins,0.0018979181734373185,-3.1057582402446466,-0.01527331189710611,0
713,control_wins,0.0,-12.759631172446923,-0.033446318454690246,0
714,treatment_wins,0.0016985628436552158,3.1384286458699693,0.019576185671039345,1
715,control_wins,2.4222845951271665e-12,-7.007721317585743,-0.03752072968490879,0
716,control_wins,2.786615382888158e-11,-6.65742778858153,-0.03051094890510947,0
717,control_wins,0.0,-9.48607699456259,-0.03384780697469961,0
718,inconclusive,0.6789562280039976,-0.41388786965446034,-0.0014036124552136708,0
719,inconclusive,0.30549096801739695,1.0247292278007087,0.0020508613617719468,0
720,inconclusive,0.09213530777169421,1.6842399376823893,0.014289565920733327,0
721,control_wins,5.773159728050814e-15,-7.807347133508621,-0.03226379351172151,0
722,control_wins,0.0,-16.966946039230837,-0.04908050176592376,0
723,control_wins,5.560070626131619e-09,-5.829478958722928,-0.025753424657534246,0
724,treatment_wins,0.008136612307265478,2.6463477501882284,0.009781677002974831,1
725,control_wins,0.0,-10.526215151229648,-0.05087134802665301,0
726,inconclusive,0.41372035623327497,0.8173641507404898,0.003204957000160269,0
727,control_wins,3.5204283932444014e-11,-6.622974509933378,-0.015890695774857057,0
728,inconclusive,0.7936453140145114,-0.26157993637390503,-0.001004069122232193,0
729,inconclusive,0.7083122222010945,0.37412378696748094,0.0011142475115138856,0
730,treatment_wins,0.0,13.08145379008627,0.0463425317564608,1
731,treatment_wins,0.0,15.987932731596809,0.043270427724941496,1
732,inconclusive,0.24937626965728965,-1.1518656884055054,-0.00683221652870844,0
733,inconclusive,0.8403225667044119,-0.20148089499786342,-0.0006651294785384732,0
734,treatment_wins,0.0020140270650748082,3.088156014393036,0.022277790406910664,1
735,treatment_wins,0.00013069686291755644,3.825141752736893,0.011103100216294154,1
736,treatment_wins,1.905393398615729e-09,6.005673453594402,0.0310005880870369,1
737,inconclusive,0.8157529602107847,0.2330108762083179,0.0006383793675788368,0
738,treatment_wins,0.0,11.311704857987161,0.03972597186752605,1
739,control_wins,0.0,-9.806389894660706,-0.04077085886153503,0
740,inconclusive,0.6485825101613449,0.45573227497830204,0.0012330456226880282,0
741,treatment_wins,0.0,8.958191556508051,0.05240174672489083,1
742,control_wins,0.0,-20.272823312939483,-0.04633023212104126,0
743,treatment_wins,0.0,9.435555634416364,0.0394415357766143,1
744,inconclusive,0.45637005160571587,-0.7448373517410837,-0.0040869945993285695,0
745,treatment_wins,0.0,9.150164286047481,0.04992892679459844,1
746,control_wins,0.00026912640371978824,-3.643336715563278,-0.018142918271287972,0
747,control_wins,0.018482053941579757,-2.35581632049213,-0.010063032179586415,0
748,treatment_wins,9.192646643896296e-14,7.45185641054469,0.03315755832534356,1
749,treatment_wins,0.006623358376963928,2.715210863240944,0.013999308676114763,1
750,control_wins,1.177201937929695e-06,-4.859436731155894,-0.037989145958297624,0
751,treatment_wins,0.00453671607408257,2.8382111470633355,0.007238485683172119,1
752,inconclusive,0.9784203378958352,-0.027049393768642356,-0.00011187559433911698,0
753,inconclusive,0.26490661853085706,1.1148688698096194,0.00488162069807177,0
754,control_wins,0.0,-12.506975630799746,-0.030355123275277084,0
755,control_wins,0.0,-10.925585716260908,-0.01937311178247734,0
756,control_wins,2.6423307986078726e-14,-7.615062027107594,-0.029534606205250585,0
757,inconclusive,0.40950143230489644,0.8247713197235513,0.004072075740608749,0
758,control_wins,0.0,-12.799106019775579,-0.03368101649914661,0
759,treatment_wins,0.0,8.699102069617407,0.031562076192824556,1
760,treatment_wins,5.581659356934665e-09,5.828832200217029,0.0420013386880857,1
761,control_wins,0.0,-29.08022827448084,-0.05103408655687476,0
762,control_wins,0.0,-10.15125069483317,-0.04071246819338422,0
